pc_speed,pc_steering,pc_brake,anomaly_label,iso_score,lof_score
48.047854184484734,-1.86971302985446,0.3342823374545915,Normal,0.13434894888209364,-1.0734456634225358
51.45493947489077,0.5664992489710716,0.5055663733930453,Normal,0.05364024573968018,-1.1170716773618854
58.9273553815537,5.296927543567308,0.1092677169367234,Normal,0.14984748197739117,-1.0134438919614115
37.72668975149792,-0.7049877805909122,0.476371862104171,Normal,0.11372628728450013,-1.1330280103213473
81.3858091352819,4.865016438262019,0.3351520189164386,Normal,0.057433259708243534,-1.0290518545300764
34.90973927750447,0.6447441481012024,0.3113112656037834,Normal,0.11153599369438794,-1.1139289507696717
31.78717080818402,-19.754665663538717,0.3156514521042243,Normal,0.0458806772014958,-1.1219223538613174
67.37166310250102,-9.393353938187545,0.1342593059642669,Normal,0.11150380449347663,-1.0133900688062178
61.87494040944404,-1.440875557216155,0.0426125165402731,Normal,0.04556904895334857,-1.2415889610172692
59.36179725578233,-12.096947428411076,0.4402492515093427,Normal,0.10307557706974485,-1.0517383710626063
59.4251826389642,5.999287299962045,0.1195934956640864,Normal,0.14252078019594483,-1.036754774994421
49.81629840729628,15.307508323436974,0.2000779313230957,Normal,0.0967417658329921,-1.0753849415479375
51.13706837290589,-2.13442870930208,0.2817555447671213,Normal,0.12749323231416798,-1.0454589525217366
39.84257432731832,14.90726136849952,0.3492651154755515,Normal,0.06806815152662182,-1.1051259417696466
64.62679600126627,1.4866745720211156,0.183486628129589,Normal,0.066369432667997,-1.1931734180880262
47.79413927746792,-3.370859711180393,0.5023166737897836,Normal,0.11036431476909381,-1.0279915671064106
37.61754204811233,-6.1340266354093975,0.0624500784100217,Normal,0.13897833070318372,-1.0145313329294066
45.1792123752051,-3.0246968648812835,0.4354437700393007,Normal,0.1572275422834794,-0.9905930112174917
56.193971814134365,-3.881768185412288,0.0920630148030118,Normal,0.1373552876418167,-0.9898455787939826
41.54413170794038,1.704162223754877,0.6257518883853295,Normal,0.016360243391887797,-1.0278221666852991
37.66669406650352,1.6057398104986458,0.3770081169472025,Normal,0.13887234105080365,-1.0772740537784151
53.674498566630845,4.369381697463498,0.2743528735631583,Normal,0.15601872250909127,-0.9838935617489086
42.39585236943305,11.906462747863412,0.3825666156869312,Normal,0.14071808273277636,-1.0365077650190955
42.93442541572516,9.495541354413238,0.1784396198271592,Normal,0.15673674224565592,-1.029790252264731
53.48074906036455,-14.848979684499035,0.2162905367743838,Normal,0.08192602870326238,-1.0629048136780916
28.27873487754014,-25.53921134901955,0.5209740341645329,Anomaly,-0.0397701656681575,-1.3102208096769263
28.888043384351672,9.343199112392735,0.279074004926693,Normal,0.08868510269895508,-1.052931521406041
39.22333668121346,-13.668786984154211,0.4849887995749727,Normal,0.10400142368613607,-1.072274311615888
46.798292724322295,-2.2476540189268355,0.3481128642195799,Normal,0.1278462161012921,-1.0841784424297654
54.66361348397007,-11.701130260593596,0.3776973082787966,Normal,0.1254933301012004,-1.0351854002080658
72.13034325424329,-18.0198043758002,0.4552676384890686,Normal,0.013615831663594258,-1.1868013430222593
62.86489434803029,5.4146272820478805,0.564636774420852,Normal,0.009746617231908394,-1.097357060211586
47.60092205054859,7.591551603026469,0.1352549552408208,Normal,0.1621466338480373,-1.0043698314505844
49.71475688145967,-5.765104007267194,0.4189062970344011,Normal,0.15247642439072884,-0.9920537989461835
34.96205953043287,-25.910422921449097,0.6277239733678208,Anomaly,-0.0804933594599494,-1.3756280557759566
49.72230296011415,-5.462444482524828,0.4233062618932802,Normal,0.14818164580486065,-1.0011015280817879
45.670120416197925,3.918040054025465,0.3242865327317485,Normal,0.14106046245015214,-1.0281938745574828
54.84077840507134,-14.789115687741289,0.5237323534287259,Normal,0.024818724926806923,-1.2312063274507319
72.99108369503867,5.792914996010884,0.3939614324212918,Normal,0.07244612693267322,-1.1309393013658962
48.36859777314714,1.1958036841415325,0.3799956547644613,Normal,0.10463676943293132,-1.1208930086249616
56.02567583148412,-9.730689408815556,0.0841743365393104,Normal,0.0936800855122552,-1.3267450873470676
60.352159875666686,11.965715016644914,0.4372271147397712,Normal,0.10322328200278091,-1.0388059073658873
43.98169292171246,-1.5852957302697002,0.0941077935758852,Normal,0.1408412411050956,-0.9881572300548843
50.18888601172692,-9.33267959073196,0.0776550664575109,Normal,0.12533640848523092,-1.0203419987267939
51.46514147823248,-4.432822511915103,0.1282124549316295,Normal,0.1416015128941281,-0.9846408509398448
38.404853242168,-8.848027140269009,0.2142506430565661,Normal,0.1354288205971968,-1.05412382329649
50.36765261388414,-1.7294605992342298,0.1898088523955465,Normal,0.1306834680232829,-1.0452262668894063
57.46997436868175,17.117084801423434,0.449549690409468,Normal,0.06754547679233391,-1.098730163658053
71.76715411692562,-13.719011429313564,0.2340831361350911,Normal,0.10286289871011928,-1.02563051145043
64.3890623912781,-16.13561397876741,0.1004746869111375,Normal,0.05699207821622365,-1.0571345595479087
82.29773686267335,14.711703274936085,0.1752910699720822,Normal,0.031387270187601124,-1.1242854369390236
38.489786556679256,-2.093236771518661,0.3112062459089998,Normal,0.1511324400365971,-0.9873188814920326
63.08480955081017,-6.690727386599166,0.3072581434169985,Normal,0.11302773347890438,-1.0435085915972095
82.8470439982651,-6.0561553973686415,0.4493230296578294,Anomaly,-0.013608703393541921,-1.4044097193966851
18.141564135352898,21.573082132655035,0.217206502029108,Anomaly,-0.03798216682179989,-1.21083667788399
42.11367467478858,-6.057149230033384,0.6337271424536701,Normal,0.014783412123515638,-1.0742353505458255
38.61301007669453,7.420953720093069,0.3024225452045582,Normal,0.13789152480028016,-1.0064595161380019
52.25590679714311,2.992925804064919,0.353243831536729,Normal,0.1341251832940608,-1.034491433445017
55.12633963665739,13.01741289398798,0.1960088011812329,Normal,0.13359163114158112,-1.0459002129478598
78.14256258823829,15.615111967268527,0.194604146338236,Normal,0.030990784466846555,-1.0987492678182051
41.34644516506396,-7.534178703461834,0.2881738348704263,Normal,0.0894303537839935,-1.1704181270757474
36.52377992977463,4.599721429391164,0.1945107684338112,Normal,0.09125386632140331,-1.1497374332643864
24.30298206363684,-13.471262895296965,0.3146017534698956,Normal,0.05172413861035108,-1.1020215828692481
70.3080856124812,-9.716140385106517,0.5591300431761457,Normal,-0.009192734196416086,-1.113953651465841
48.28190232121073,12.004139079444254,0.0569074657411333,Normal,0.12497256828307773,-1.0772680225901865
68.56724467960193,-6.568942789713957,0.5215862971395819,Normal,0.08373086030282928,-1.0476725391401704
26.083585118084493,-10.469109826819397,0.1109111744624726,Normal,0.04264460155595362,-1.1236209125721488
41.00937465569341,5.366527525272861,0.2265228453079547,Normal,0.17055854743572363,-0.9998308230509887
50.07865549577275,11.857041546629969,0.0823237952883983,Normal,0.13914867401772746,-1.0172625265756148
43.249017927811344,9.960476858058165,0.515099224706211,Normal,0.06781244084982035,-1.160888399663332
59.34274898521248,-7.567950885694607,0.1524295832997067,Normal,0.09230756706914695,-1.2264189399626202
33.98569355926108,-14.218106667418438,0.401561690342304,Normal,0.03285200483611539,-1.121326380504494
47.8643077246806,15.013336519554867,0.1934741652155991,Normal,0.05972940071833971,-1.2673001287368348
51.80443447567848,-3.2267983884213574,0.5676055160091945,Normal,0.028826227153474715,-1.0127525495240322
57.71658251088124,-2.5083301645504736,0.207457529958512,Normal,0.15181830727571427,-1.0172831491400047
60.67422317133335,13.28194141849058,0.2430327927543291,Normal,0.12234649016785626,-1.050986182398372
33.13036862243196,5.562300094006599,0.1686796225990403,Normal,0.14708444562608963,-1.008262363886361
26.988287438965667,4.558877720816076,0.1197872134843499,Normal,0.0906413424063725,-1.0265722896407858
69.16515232847763,21.65002344901084,0.4281637369757693,Normal,0.0008878298301696619,-1.1993584469981957
54.98471017969388,-6.4351823038014295,0.2805328520070296,Normal,0.1428724830541107,-1.0492931032383062
38.7727019516517,9.278401280812371,0.0255304591814648,Normal,0.1067694074995737,-1.0463871480639597
51.73511951439288,2.685922788632569,0.2466749134265328,Normal,0.14261290693657624,-1.0237456136843135
67.6894577609574,15.284684264125318,0.1265914119379539,Normal,0.06860335027485642,-1.0317157422751568
51.01277722115164,5.078357562896238,0.076905262823075,Normal,0.13450305488048714,-1.0344270462096379
80.91121887322981,5.3829607904963295,0.1317865994756037,Normal,0.07630684868441429,-1.080564146168868
76.33011263664807,10.725073373098022,0.3423522504030944,Normal,0.05202617149508726,-1.0657207903405432
46.2655377728139,-3.649527295428853,0.4422870444385288,Normal,0.14498964418552118,-0.995657850877025
64.57356426431534,-8.392096673390064,0.2290208014335576,Normal,0.14204668447909202,-0.9793284167303602
70.52947336298523,-19.66356589376002,0.2079234242657764,Normal,0.027649637302904928,-1.1492552801378357
35.52614809129843,20.56207129940322,0.2608344425937606,Normal,0.04980180205494478,-1.1668532417910316
60.29077189997659,-11.03208365721683,0.1095262841662347,Normal,0.083737622995681,-1.164962031601255
65.87636730274382,-2.21253623585772,0.2508512520003949,Normal,0.09913563048818474,-1.1217793632230912
23.618907703653285,-2.7681329988892065,0.4615262690501316,Normal,0.0700291747762738,-1.0433610690847188
32.25112231001337,3.0740669780910075,0.6224521206393593,Normal,0.01819539628245148,-1.059185729850744
19.411517333598493,8.157372125392968,0.3984798933684013,Normal,0.05474641450640383,-1.036477823971801
45.95889748333163,8.604734883597454,0.0587343222846886,Normal,0.13503521215903908,-1.0433713546691221
60.76313383693943,-5.830774385689384,0.0996858624336007,Normal,0.12228521376206253,-1.0447997274820566
72.53535578144042,-1.671217137864115,0.0587453867701584,Normal,0.05660882989017069,-1.1807065012137978
51.11142170629663,2.8257995048829967,0.1404948127964428,Normal,0.14480448794309292,-1.0166093048868585
74.42923318356938,-2.4869112618354707,0.1813561796987826,Normal,0.06355156979447812,-1.1877661838758065
29.29847812677663,16.073455760199927,0.1207732276954052,Normal,0.009602238875701219,-1.1752907210096137
24.44926340967268,4.909749516382513,0.3803905055871858,Normal,0.08772210409122222,-1.0257785376342927
49.16678451655072,7.348777860498174,0.115508747068787,Normal,0.14666656608003265,-1.0052006626725378
55.76098173408961,6.628812686674127,0.3442408863859198,Normal,0.14226109814886045,-1.023527266768411
49.509578778588605,11.73473857485325,0.4240345061051237,Normal,0.13129036555581863,-1.0829498512190998
18.98836849940185,1.8102155870370693,0.2228239973320058,Normal,0.046189050007240495,-1.0527587453318714
48.66319940730818,-12.968319479558463,0.4966158879327197,Normal,0.11644263644135527,-1.056362259168545
30.432957492427203,3.996879517526416,0.3672419812866422,Normal,0.1498334685255579,-1.0032335386988946
60.04508823245058,-6.51356893791829,0.1766046090707247,Normal,0.13995844344483788,-1.0106234042217932
35.90180320508967,5.863640187550932,0.189464696727799,Normal,0.1495577010326662,-1.0625612845799812
42.2919962399496,12.382830714336356,0.4155398954279267,Normal,0.14957799394041527,-1.0439015228845419
34.11179717166573,0.2127157673606164,0.3736665773648109,Normal,0.09730916048935595,-1.0785228108085672
49.059813540902425,3.088330125989638,0.3157432682241395,Normal,0.15401226398287066,-0.9639981446300558
64.32713480751858,17.02214944635238,0.0839932954106549,Normal,0.04806826567385536,-1.0609305301951046
35.21410930496684,2.4075317948856827,0.1704002605691204,Normal,0.15420525374812816,-0.9965461412693906
57.56069773276767,26.016831141803948,0.1477675605532415,Normal,0.028479121857526546,-1.070466790250506
42.04613572441339,5.655096456315442,0.039946971742571,Normal,0.1005618157916926,-1.1694934487705466
38.10690751606484,-17.607627591558177,0.1032941517860653,Anomaly,0.030181670452193,-1.4634790587820237
48.394544600681634,22.906512114476087,0.1051529492765956,Normal,0.01278318705336201,-1.1882583478604967
34.47136516370939,3.8115838488277776,0.2278664790943892,Normal,0.12525996796740513,-1.1638077630179076
41.69526041979227,12.897527540827456,0.4036845371958589,Normal,0.1302661848857793,-1.0388039038061518
32.03183161116728,6.731813512699584,0.1854125091233029,Normal,0.13254743615569758,-1.0555295107982237
79.47087699374583,-1.384559839837738,0.2356320321207812,Normal,0.021807004644679884,-1.240715197934016
50.52895327957593,-12.242982362893658,0.2356871952026764,Normal,0.14441373553073034,-1.0086719011984595
39.50411738011122,-2.090232572860253,0.2556894500410284,Normal,0.16279638466965612,-0.9889801318519554
53.20969866101333,-8.505204542093,0.2773165893515958,Normal,0.13300438829421424,-1.0236294443495482
48.31507925463755,-5.805234498047227,0.4929038584246122,Normal,0.12418633265666895,-0.997536314066736
46.685456007001655,5.885784044206096,0.2246163601284669,Normal,0.15376954279017113,-1.0109417100294267
59.21250050065138,16.69904504351406,0.4978941595164927,Normal,0.05272870195940882,-1.1140900173865498
61.36261565070958,3.946715298229811,0.2708167713466874,Normal,0.1221167786702505,-1.035544515812283
42.04248278584209,-11.958830620351844,0.2447966527292512,Normal,0.1467461480567303,-1.016562101350984
45.874224542725344,11.96631486645651,0.4405181037535751,Normal,0.12308564917257286,-1.1278316835136364
15.471182528966224,-6.097829043193822,0.0428320459356001,Normal,0.0020962859307480652,-1.2537631018304514
27.27213406702172,-1.340171666729177,0.3382887652701045,Normal,0.07449928402893014,-1.1350731457789611
74.67451570251926,-7.8489831308224,0.2790779756873904,Normal,0.08663316245265656,-1.0183000450207527
46.264459406654325,6.482804338438591,0.1231956763357348,Normal,0.13820153919326822,-1.0953270137050315
58.648354445836496,-1.2094814860778156,0.3108549002870198,Normal,0.1088585574673897,-1.0689787699550508
54.66875231815304,4.195324439070277,0.5807638662086987,Normal,0.04154404848322424,-1.0126604183714194
66.79362367151865,-4.374583003234104,0.2116244883009573,Normal,0.129861361410895,-0.9959191902561833
48.0812361277885,7.2238135782777135,0.1906015665046827,Normal,0.16910616422612124,-0.9923838678196629
35.666893390993614,-3.7283315209176697,0.5287406174504465,Normal,0.11533158528411708,-1.0725487444293322
25.90330519613641,17.26963851233405,0.3441654266410305,Normal,0.017704291216846912,-1.172636970252229
53.051954538008346,-3.996361856146024,0.509483025220101,Normal,0.11816942009598591,-0.9804965408212329
38.654738820735446,2.2468472575188594,0.3888300984943921,Normal,0.1552121315789473,-0.9889033061492254
28.66619435603489,9.3259083187309,0.2486223552396022,Normal,0.09443717534513751,-1.0376802372038276
40.3014067363621,-14.183657329330316,0.3258502241821392,Normal,0.09564392952403311,-1.1132736118015871
33.77677994578407,-17.60808811980776,0.6161490898475421,Normal,-0.03808866350560591,-1.2670142408761182
75.30712452608847,-15.256563145700948,0.2637367830498125,Normal,0.03167738429039135,-1.1272206394406097
63.22459635424176,12.62584103427182,0.1821869445534877,Normal,0.10714029061993774,-1.1358886719916568
49.88041038025074,-5.518581458924468,0.171892970512924,Normal,0.14185398480175765,-1.0853243693701564
72.19916208335039,25.58199285668252,0.3967058968120799,Normal,-0.01584409402200715,-1.218990538429946
51.16052461471428,-5.642475986573886,0.2024517443898647,Normal,0.15905172897731068,-0.9735388855450168
37.08073698007605,1.8455130319703696,0.2286376528159782,Normal,0.15134582095519322,-0.985238654962988
72.84686115904486,15.421099525678756,0.4634907045628147,Normal,0.028618262033172526,-1.1386937449980068
58.08365065526988,20.06092888159123,0.1011867315191542,Normal,0.060573960351343825,-1.0801887359627336
34.441307685103155,20.615035766363977,0.2799184058289093,Normal,0.04497889794795451,-1.0436056673065348
47.14491982874588,12.083662305931425,0.4914679824608622,Normal,0.09170894466955976,-1.2449984051520624
36.86572619922865,10.240625258114624,0.3159941076745566,Normal,0.09825004422775818,-1.2566139287222025
29.25800403553496,5.925269492011831,0.2817194221228608,Anomaly,0.061520370815472236,-1.2693513099612554
63.89266321297463,7.783610761666377,0.3774191190742991,Normal,0.10099260363761275,-1.0791511115519983
78.64124960705196,-5.511857163285335,0.3231700330669986,Normal,0.056200893534990914,-1.0298289634544295
29.02148639271288,-8.181988834223072,0.2453787438648542,Normal,0.08766950932577433,-1.0409815357388639
40.2403614631726,-1.7018462252492843,0.3893073782684028,Normal,0.14794560841885046,-1.0524635716786561
42.69311924352956,-4.532280493272752,0.0909448989400802,Normal,0.14618385176618331,-1.0473636870556768
41.11409113641696,6.963874474567153,0.4066073344417186,Normal,0.16230696257624844,-0.9958742252242857
37.04013845480276,9.553052085705108,0.0491331729182327,Normal,0.12076780124933517,-1.0342123562320917
50.72782441917241,0.8840688629184735,0.1340608055562009,Normal,0.10111085386410518,-1.0495538110528244
37.535748253834434,14.775300810552618,0.3113574232014944,Normal,0.07627218603999447,-1.0915124358387096
54.05685238669759,-11.41689114133505,0.2347545075386435,Normal,0.13895340317154276,-1.0000521426045257
49.24642835826295,-1.936594592797181,0.2065514474430359,Normal,0.1450442620548466,-1.0132537223661329
46.41577929700385,-7.168223206028049,0.6816552682617121,Normal,-0.011018110001925985,-1.0652424981904904
36.386545069376034,-18.6653661707306,0.4125868136483029,Normal,0.033459788917978295,-1.081737807230844
41.34843004147501,-0.8268068584269925,0.05312104295972,Normal,0.07714050326517913,-1.3175624014890925
61.33086838738634,-1.2174750838328354,0.4906190425090824,Normal,0.04617447338821967,-1.2208022462373136
57.51375781436571,15.134497432421307,0.4547962996448925,Normal,0.06146716680118158,-1.1317574816380298
35.33667132802174,6.308116845547776,0.3608149425945933,Normal,0.16249213720696548,-0.9790830670525461
51.48998458143839,-10.24186824329205,0.1880666282232222,Normal,0.14553041058155203,-0.9881767674913228
61.27080685057683,18.540925663341884,0.396148132078496,Normal,0.05065160969832139,-1.0606365142581131
24.958920783179423,12.21033695525353,0.2841761625924747,Normal,0.0531359818296383,-1.0385815654977446
58.15040288569902,5.820977034686158,0.4365609916533659,Normal,0.13019822047188845,-1.0079928171383687
40.060643615812296,-2.264840988498319,0.1419092668807659,Normal,0.15197579007799095,-0.9724780762047827
58.55898002889739,-9.594392367234798,0.1751299161196779,Normal,0.1486815943287147,-0.9912105722292374
38.55111265186225,-3.72206776071053,0.1093952236279418,Normal,0.15135206074680668,-0.9744794769050585
22.926768490032213,10.88748619704186,0.1509465954397953,Normal,0.07287865355448897,-1.0280452442143737
25.58686343175256,18.84586305934609,0.1997711588453576,Normal,0.00950616768860768,-1.1634931079850463
50.72127419992073,15.43243528272189,0.323737194997249,Normal,0.07026279024337934,-1.0253944126378463
53.89583752582223,-4.888494217862741,0.152292841121347,Normal,0.1391454956028642,-1.0070131664405462
59.57888688166061,1.4088624691120395,0.4850993016333453,Normal,0.06109983985808304,-1.2169938109314065
25.0771990659656,-17.684393655628515,0.3596941655229386,Normal,-0.009081074116275789,-1.1844421984210403
49.00880302029025,3.2316771418478147,0.1966801624272618,Normal,0.12831916279029737,-1.1852165847189189
31.83475700356315,-1.476025862986687,0.0155314978309614,Normal,0.061707794726816145,-1.3904448802148746
40.222458382967616,-4.660365018682422,0.2799801593212404,Normal,0.161201994433733,-0.9934976387995633
50.71098006974621,-15.947030672667957,0.1860621232060169,Normal,0.0854610472817986,-1.050350505668224
37.09379952074072,5.136001065697165,0.1169097053007395,Normal,0.13349097187988218,-1.0651410643800556
44.23166683655262,-5.327008396619114,0.2867280689900613,Normal,0.13977213286009643,-1.0361304594790848
65.0943921382166,-11.69916835710288,0.4524646695830735,Normal,0.08775887023477191,-1.0333828837274068
33.05439718013573,17.72251596669744,0.233465421092324,Normal,0.07885685176461588,-1.1835436385713425
57.947062668729245,16.6125921454787,0.3430824449809528,Normal,0.09770924631838201,-1.0391184377304141
71.6235293098685,-4.570962565862718,0.4799059691988199,Normal,0.08463142987806116,-1.0137969329247545
38.04657116794285,4.687742560750237,0.3524481238715655,Normal,0.14898181216817458,-1.0389162839653872
58.6560819077081,-9.983854391882916,0.6577252418827442,Normal,-0.02985646037396572,-1.1451781556670295
46.95431920935511,3.01791899819466,0.5379363637806488,Normal,0.038180876289130694,-1.0545680247426907
55.56718810056963,7.660802783846902,0.1227555521955016,Normal,0.15370586613918108,-1.040392661694614
40.94022219926269,12.269332238843075,0.3162967511292953,Normal,0.134123892961714,-1.0384893158146624
47.664841469118805,-2.0367375017696587,0.2096374939492888,Normal,0.13769087272547548,-1.072648747440531
67.5167309248971,-8.779825867565611,0.4798413981078802,Normal,0.07670564501438004,-1.0544812546350342
53.8163126495182,-8.2688035403986,0.3009635475833737,Normal,0.13173590800867574,-1.0434549829728188
55.06403993112804,-2.264788919015268,0.2199846305514842,Normal,0.127506868019641,-1.071770813761473
43.82184550816299,3.673655068161781,0.4777410693154099,Normal,0.14370412663047388,-0.9973098541862185
42.6859066389126,9.135846262332494,0.4771332841901341,Normal,0.14355310979090918,-1.0126895417449948
43.51162718270569,-8.031789506803449,0.1301842498556632,Normal,0.15095569339201653,-0.9935361791293458
55.91678213567445,14.926885689595215,0.5303993887030928,Normal,0.045341955300229886,-1.1302328082817588
43.68523278769605,-2.711236010425688,0.0053680844501438,Normal,0.0957248605873735,-1.0808626119403524
81.13101197968157,-7.472116791478234,0.2907880033402039,Normal,0.06465925271318573,-1.0029077506146202
63.06687055147539,-24.242402602729417,0.2106468755553669,Normal,0.036236004227765184,-1.0488776042469719
45.10964701748238,8.840453963610496,0.2798311894927176,Normal,0.14088768370203747,-1.0612246321301233
68.01820883245918,7.368438970924334,0.1835147816056611,Normal,0.1269153572358404,-1.0322889210256858
43.87886940467673,-2.813275571182134,0.263223141157155,Normal,0.1547472813159717,-1.0165884790668707
19.428131972332192,0.6699071722487192,0.4200664284346135,Normal,0.036096803577804315,-1.074267826218035
34.87870533623894,5.159392177040995,0.2775424411487115,Normal,0.1539935354125646,-0.9995938594014386
21.938121184612164,-15.625458568865426,0.6236265478175447,Anomaly,-0.08995377099802915,-1.2844012669518914
44.72729773938037,-5.290526773462948,0.2746747326009883,Normal,0.16112839027016157,-0.9960304807945652
50.27627568784328,7.942646796218272,0.231175620516904,Normal,0.1627948488341781,-0.9665140096209364
54.90391060646244,2.935579321666293,0.4877031402753353,Normal,0.09657136481901973,-1.2014575422984057
46.71349206786704,-13.56581804623405,0.3857989395930342,Normal,0.12238366681493668,-1.0986156192840915
16.832970364881724,-0.3564148229748357,0.5795435339820293,Anomaly,-0.07585658436343079,-1.377545194126948
53.53421837162849,-16.151318159055094,0.4220781732681007,Normal,0.0363810272095747,-1.13080948318261
61.5629779083045,11.647393544571711,0.1076063974617847,Normal,0.07612476710701765,-1.2192809226045287
27.821206313302376,-7.345915767980492,0.3737010222714219,Normal,0.05854503125877558,-1.1377202979588987
67.15631064810394,-8.10252437014381,0.1374243088751497,Normal,0.11997845292697001,-1.0141916544223721
55.07744611241621,2.0056919723094286,0.5327875402080797,Normal,0.02063489163626897,-1.0499022152097899
43.77068129148798,11.486373494287152,0.5502437465751491,Normal,0.06281760756999233,-1.0519216270735812
59.491727991594274,-10.15821818978397,0.4527973205672552,Normal,0.12573125266418478,-0.9983753493696961
52.72799382587743,4.288165003305729,0.43911412045465,Normal,0.10675382473028988,-1.1722462753102831
53.72330879450504,6.93105607263144,0.0875528691864707,Normal,0.11234832759351948,-1.1593330967343756
43.109586506896335,1.7644155527722518,0.3025553098306243,Normal,0.10925169199362711,-1.1082070153705286
37.25233445802812,-3.6702783908332233,0.2269257426138339,Normal,0.12359519690232296,-1.1044381822899234
37.15874261136699,0.8614388304637476,0.0932182061227306,Normal,0.0463636497030393,-1.2448305956384598
51.073493558290885,-10.72139011985607,0.2918793276226026,Normal,0.062130396478316585,-1.2522307293544959
57.18469738619588,4.365598041576678,0.1930659500417276,Normal,0.06626654246842817,-1.238886465837513
55.00493157930423,9.039348410861953,0.3841686148129106,Normal,0.13961661780514678,-1.0698764193353925
65.56309916386849,-23.629324355418383,0.2900182703688738,Anomaly,-0.015389285391642304,-1.203135549979913
42.3497540171788,-10.097307047099376,0.1968536047865766,Normal,0.12948081982920417,-1.080369303064174
45.95187597059943,6.191542610051978,0.1316670998839262,Normal,0.1644145262875384,-1.0020924299764296
35.31854426326539,20.574954697116983,0.3457640572822913,Normal,0.059517711014817454,-1.0388960770330544
43.33560109885833,0.2079370767540789,0.3598740706896604,Normal,0.09854557051827373,-1.0125153309991186
55.65950739567278,-7.280029412291345,0.1697468754555758,Normal,0.15523721356897907,-0.9789173482123248
61.35482924968028,-1.8289644110484016,0.2072331187010375,Normal,0.1106670137173485,-1.056288101580753
36.167520137335615,13.748764191481849,0.2979050442506653,Normal,0.1111216548786832,-1.071933392936691
63.044088801584905,-6.459641791245353,0.1289923387541887,Normal,0.13152882284529388,-1.0415820070391164
70.33456788207427,-7.991920066502535,0.3257121702747576,Normal,0.10141239212461528,-0.9927977931746679
56.20152354835551,-4.827435221820324,0.1118397306988661,Normal,0.1468244517504364,-0.9771304531246117
78.151937188371,-9.533286082587123,0.1444000366475845,Normal,0.08275663383196713,-1.0494370231808694
38.39316201344641,1.2267031599479552,0.0072747047413066,Normal,0.06623722348123595,-1.177734506041738
31.330179450328743,16.246784584695607,0.1386391024045476,Normal,0.06735619162893963,-1.1247775615576336
23.31919626643582,3.23079273116029,0.0468492653975621,Normal,0.02316291065062448,-1.2662512016699472
72.44066467233775,-2.523535021262876,0.2007926074670787,Normal,0.0703779054022966,-1.181007293710398
59.81548484531086,-2.918112689155441,0.171549651533383,Normal,0.13100070481094633,-1.0876611019710025
49.16622993634317,-15.63190808696657,0.0517718433947907,Normal,0.043400833929942206,-1.269042445723708
54.1995293947973,8.83109777147159,0.2703666863748113,Normal,0.14644354042723862,-1.0236233730253628
33.11766429052435,-0.7783719701280203,0.5279243840181365,Normal,0.09638067315779819,-1.2010145144191793
51.64092191907339,2.987529083656862,0.3090567782564249,Normal,0.10886805489211976,-1.1695094930602465
60.88649935848038,-7.517910500951843,0.3527065663574891,Normal,0.1055862349838082,-1.093999844388454
57.2151384760507,-4.263575962055433,0.4035932605761921,Normal,0.13209733359099118,-1.0305476404490888
53.35826036418697,11.484457091967547,0.2144326153952465,Normal,0.13693443190007826,-1.0865436506715096
38.14288316832032,1.1327041053776443,0.340843697943177,Normal,0.12874326384593532,-1.0359621160869772
57.072025357039934,-14.382779783173667,0.4123610876195105,Normal,0.08145153248226372,-1.0540050865714412
70.18130069232467,-6.68144085538994,0.2929788735913856,Normal,0.11650602227552564,-0.9659826975671768
73.89779939959095,18.73297776217545,0.0392801631314842,Normal,0.02794814994742556,-1.1274233351008665
42.33176485353222,10.800480657146483,0.2232577531657585,Normal,0.16650874137973065,-0.9823656402689697
35.15592769612129,-4.473218956587512,0.3399068359357701,Normal,0.1496728454100224,-1.0465093942349346
48.11319619850528,12.81016361735113,0.1836811871877602,Normal,0.14375036974775535,-1.0054412149753722
66.41287277706422,8.527736751222195,0.0846273352675952,Normal,0.0789335671755082,-1.167148089896095
24.61303055427771,4.847328172944748,0.6434052833138456,Anomaly,-0.06799208054491745,-1.4078461587541369
72.9432547919092,-8.463566549908736,0.1797050604970441,Normal,0.0784977231431147,-1.143087012548865
30.650586503884192,20.62524919243145,0.1277686636684437,Normal,0.05187451825305345,-1.1064679903546535
30.57381841904576,-10.67532914254273,0.5111639862554721,Normal,0.10698229651280583,-1.104831797708456
44.96322951064808,0.2421945667275807,0.4087543521031224,Normal,0.10615070976403196,-1.0184613572051344
75.0353228793409,14.122205554154291,0.0406293571739403,Normal,0.020954568281788766,-1.09401643465597
46.10612972954593,-0.7964139124571514,0.4384009709406227,Normal,0.1141816980128405,-1.032548807905334
27.45285570322841,4.523717962497339,0.443526823896116,Normal,0.09377884501259959,-1.0180194084618184
46.31385403871084,-10.623935281468796,0.0359301954657492,Normal,0.10406064285945582,-1.064627410546631
45.90914645378494,4.2830709720764855,0.2599691586004318,Normal,0.1747352269814645,-0.9519296335136863
49.18557700223282,9.857299956798627,0.2090687028367796,Normal,0.16726365320951608,-0.9950187357686545
46.53598204686983,11.873860515647513,0.1851029330337154,Normal,0.15427863807932196,-0.9972559632100684
60.44309547220128,25.89563642018614,0.0718774848884441,Anomaly,-0.022910497140852026,-1.1727026138882488
77.73434142418017,5.796331732135757,0.3477245645641516,Normal,0.04546709530162629,-1.140969356177787
66.89847544321637,3.257963165821665,0.009063576455491,Anomaly,0.0309413553879756,-1.342318891786877
